C:\Users\hp\Documents\Visual Studio 2012\Projects\Practicals\TempJobsWcf\TempJobsWcf\bin\TempJobsWcf.dll
C:\Users\hp\Documents\Visual Studio 2012\Projects\Practicals\TempJobsWcf\TempJobsWcf\bin\TempJobsWcf.pdb
C:\Users\hp\Documents\Visual Studio 2012\Projects\Practicals\TempJobsWcf\TempJobsWcf\obj\Debug\TempJobsWcf.csprojResolveAssemblyReference.cache
C:\Users\hp\Documents\Visual Studio 2012\Projects\Practicals\TempJobsWcf\TempJobsWcf\obj\Debug\TempJobsWcf.dll
C:\Users\hp\Documents\Visual Studio 2012\Projects\Practicals\TempJobsWcf\TempJobsWcf\obj\Debug\TempJobsWcf.pdb
C:\Users\Maesela K\Desktop\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\obj\Debug\TempJobsWcf.csprojResolveAssemblyReference.cache
C:\Users\Maesela K\Desktop\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\obj\Debug\TempJobsWcf.dll
C:\Users\Maesela K\Desktop\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\obj\Debug\TempJobsWcf.pdb
C:\Users\Maesela K\Desktop\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\bin\TempJobsWcf.dll
C:\Users\Maesela K\Desktop\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\bin\TempJobsWcf.pdb
C:\Users\p\Desktop\Temp Jobs (1)\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\bin\TempJobsWcf.dll
C:\Users\p\Desktop\Temp Jobs (1)\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\bin\TempJobsWcf.pdb
C:\Users\p\Desktop\Temp Jobs (1)\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\obj\Debug\TempJobsWcf.csprojResolveAssemblyReference.cache
C:\Users\p\Desktop\Temp Jobs (1)\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\obj\Debug\TempJobsWcf.dll
C:\Users\p\Desktop\Temp Jobs (1)\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\obj\Debug\TempJobsWcf.pdb
C:\Users\p\Desktop\My Repository\team46\Temp Jobs\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\bin\TempJobsWcf.dll
C:\Users\p\Desktop\My Repository\team46\Temp Jobs\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\bin\TempJobsWcf.pdb
C:\Users\p\Desktop\My Repository\team46\Temp Jobs\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\obj\Debug\TempJobsWcf.csprojResolveAssemblyReference.cache
C:\Users\p\Desktop\My Repository\team46\Temp Jobs\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\obj\Debug\TempJobsWcf.dll
C:\Users\p\Desktop\My Repository\team46\Temp Jobs\Temp Jobs\TempJobsWcfFolder\TempJobsWcf\obj\Debug\TempJobsWcf.pdb
